37,37,37,2018-09-07,2017-05-01,33688.7,reserveeritud,2003-09-08
38,38,38,2020-12-25,2012-08-15,372259.9,töötluses,2005-07-09
39,39,39,2005-04-30,2021-10-12,447733.4,reserveeritud,2019-12-05
40,40,40,2004-05-05,2004-11-17,602067.0,katkestatud,2008-06-11
41,41,41,2011-11-29,2018-02-10,852508.3,reserveeritud,2001-07-07
42,42,42,2019-09-25,2013-04-09,774473.0,katkestatud,2016-11-02
43,43,43,2015-04-26,2021-03-09,853499.6,töötluses,2018-08-04
44,44,44,2000-04-12,2003-01-05,806608.5,katkestatud,2018-02-18
45,45,45,2004-04-30,2011-08-24,450646.2,katkestatud,2011-01-22
46,46,46,2020-12-30,2022-06-13,285841.7,reserveeritud,2012-11-19
47,47,47,2020-06-15,2006-01-01,184882.3,katkestatud,2020-12-10
48,48,48,2017-04-05,2020-11-22,622793.9,töötluses,2021-12-01
49,49,49,2009-11-03,2019-08-27,49898.7,reserveeritud,2017-08-23
50,50,50,2005-03-26,2001-11-09,618926.2,katkestatud,2010-11-16
51,51,51,2004-10-30,2003-11-22,540875.9,reserveeritud,2001-12-17
52,52,52,2007-11-10,2020-06-16,765940.2,reserveeritud,2009-04-05
53,53,53,2010-05-05,2004-08-23,19076.5,reserveeritud,2013-10-04
54,54,54,2021-03-27,2005-06-08,773283.4,reserveeritud,2006-09-04
55,55,55,2005-09-23,2015-02-03,594317.6,reserveeritud,2021-01-22
56,56,56,2021-11-23,2007-09-08,42100.0,töötluses,2021-08-29
57,57,57,2015-10-21,2008-07-05,88076.2,töötluses,2018-10-15
58,58,58,2015-01-23,2009-08-29,524965.5,reserveeritud,2022-11-30
59,59,59,2021-09-18,2012-07-09,481843.9,töötluses,2001-08-27
60,60,60,2006-07-27,2014-11-26,954105.4,katkestatud,2009-03-12
61,61,61,2012-03-08,2010-11-18,21446.0,reserveeritud,2021-05-23
62,62,62,2015-03-03,2021-09-29,189337.2,katkestatud,2015-12-15
63,63,63,2009-05-30,2016-07-27,973378.2,töötluses,2004-11-17
64,64,64,2012-11-14,2013-04-07,300003.6,katkestatud,2010-02-28
65,65,65,2005-10-04,2015-04-14,655666.7,reserveeritud,2001-04-05
66,66,66,2016-08-12,2010-04-19,755461.7,katkestatud,2003-11-22
67,67,67,2019-12-22,2009-08-29,227178.6,töötluses,2004-05-24
68,68,68,2008-01-18,2012-05-05,866007.5,töötluses,2008-03-15
69,69,69,2013-06-29,2014-04-28,576172.9,reserveeritud,2020-12-07
70,70,70,2007-06-29,2016-12-07,737991.3,katkestatud,2008-01-04
71,71,71,2001-04-08,2021-02-23,165819.7,töötluses,2011-06-01
72,72,72,2011-02-14,2022-06-02,603774.3,töötluses,2003-07-06
73,73,73,2020-09-24,2013-08-14,785938.1,katkestatud,2015-02-26
74,74,74,2012-07-14,2020-03-16,680996.4,reserveeritud,2018-06-10
75,75,75,2012-04-01,2013-05-22,282606.2,reserveeritud,2008-02-04
76,76,76,2001-07-28,2011-02-22,73228.9,töötluses,2010-10-06
77,77,77,2007-08-20,2001-02-04,858846.7,katkestatud,2004-11-10
78,78,78,2015-07-31,2016-06-05,328461.9,katkestatud,2000-12-10
79,79,79,2006-06-01,2014-07-22,970756.3,reserveeritud,2011-02-06
80,80,80,2015-06-18,2021-10-21,594622.7,reserveeritud,2007-09-13
81,81,81,2020-03-06,2015-09-08,334503.7,reserveeritud,2017-04-09
82,82,82,2009-08-09,2012-08-31,760229.4,katkestatud,2007-06-28
83,83,83,2005-04-07,2013-01-06,422388.5,töötluses,2004-12-30
84,84,84,2008-11-05,2010-07-05,105449.0,katkestatud,2013-06-09
85,85,85,2020-06-19,2003-12-31,518330.1,katkestatud,2016-03-11
86,86,86,2018-08-19,2015-01-29,758330.6,töötluses,2016-05-13
87,87,87,2000-07-31,2004-08-16,654572.0,katkestatud,2020-02-12
88,88,88,2009-02-15,2012-12-13,674224.6,reserveeritud,2003-10-09
89,89,89,2020-10-20,2006-10-05,283175.5,katkestatud,2007-06-06
90,90,90,2022-10-18,2000-01-19,439299.3,töötluses,2005-01-18
91,91,91,2009-06-30,2015-02-19,334194.8,katkestatud,2000-07-30
92,92,92,2007-07-25,2006-01-07,433685.0,reserveeritud,2001-03-07
93,93,93,2009-06-22,2020-08-04,121026.2,töötluses,2016-06-22
94,94,94,2014-10-28,2001-04-14,135765.2,töötluses,2020-02-13
95,95,95,2008-03-23,2012-08-24,39280.1,töötluses,2010-04-05
96,96,96,2009-10-03,2022-04-15,608146.4,reserveeritud,2012-03-04
97,97,97,2014-08-05,2013-12-07,160449.9,reserveeritud,2010-07-02
98,98,98,2016-09-02,2016-02-28,17812.3,reserveeritud,2005-02-23
99,99,99,2006-07-24,2015-04-14,53060.5,töötluses,2018-09-20
100,100,100,2001-05-26,2016-06-03,906288.3,töötluses,2020-05-15
101,101,101,2008-08-21,2004-02-05,293253.1,töötluses,2018-01-03
102,102,102,2017-01-02,2019-04-09,75957.4,töötluses,2020-01-01
103,103,103,2014-04-20,2007-01-30,381661.6,katkestatud,2004-01-02
104,104,104,2012-04-09,2019-10-20,318287.2,katkestatud,2001-01-20
105,105,105,2004-01-06,2002-02-28,127999.9,töötluses,2018-01-17
106,106,106,2016-12-04,2017-09-03,912336.4,katkestatud,2017-01-14
107,107,107,2021-03-08,2005-06-02,780797.6,reserveeritud,2002-01-09
108,108,108,2008-08-23,2017-09-29,450517.6,töötluses,2017-08-24
109,109,109,2021-12-10,2003-02-02,946948.9,reserveeritud,2020-07-09
110,110,110,2019-01-05,2009-01-23,47564.9,töötluses,2010-07-07
111,111,111,2016-10-13,2020-05-26,276084.9,reserveeritud,2020-11-08
112,112,112,2012-11-16,2001-05-28,786343.4,reserveeritud,2008-08-07
113,113,113,2022-10-08,2004-04-07,177346.0,reserveeritud,2013-09-16
114,114,114,2007-11-21,2018-10-06,80576.9,reserveeritud,2021-10-20
115,115,115,2007-04-06,2007-07-12,345797.4,katkestatud,2022-12-04
116,116,116,2008-06-13,2015-01-10,492120.4,töötluses,2004-02-13
117,117,117,2020-01-14,2009-07-25,919478.4,töötluses,2014-06-26
118,118,118,2015-07-27,2010-01-05,717314.2,töötluses,2008-08-07
119,119,119,2010-09-16,2002-05-11,74723.8,reserveeritud,2005-06-16
120,120,120,2010-02-02,2005-02-16,84402.6,reserveeritud,2014-09-10
121,121,121,2019-09-09,2002-09-18,717382.4,katkestatud,2010-11-21
122,122,122,2006-12-13,2022-07-09,871142.4,katkestatud,2014-11-30
123,123,123,2002-02-14,2004-08-01,656008.1,katkestatud,2018-04-25
124,124,124,2009-05-10,2008-09-12,977786.3,katkestatud,2016-10-14
125,125,125,2013-12-18,2008-04-20,603101.2,katkestatud,2000-12-29
126,126,126,2009-09-30,2011-10-02,721430.4,katkestatud,2016-07-28
127,127,127,2011-11-03,2010-07-29,990944.1,reserveeritud,2020-06-08
128,128,128,2010-01-14,2016-01-21,685670.6,katkestatud,2020-09-11
129,129,129,2021-08-10,2000-11-23,972817.4,töötluses,2013-08-18
130,130,130,2003-04-20,2003-12-19,623615.4,reserveeritud,2008-05-10
131,131,131,2011-05-12,2016-04-24,953772.4,katkestatud,2015-05-19
132,132,132,2014-07-10,2017-10-09,704596.0,reserveeritud,2022-09-25
133,133,133,2021-04-17,2008-07-09,272751.4,töötluses,2001-08-17
134,134,134,2003-07-29,2021-10-31,106424.5,töötluses,2008-04-08
135,135,135,2008-12-09,2006-07-07,710743.6,töötluses,2018-06-14
136,136,136,2010-12-10,2017-11-01,728797.9,reserveeritud,2014-05-02
137,137,137,2013-10-14,2010-04-19,189426.4,katkestatud,2002-10-19
138,138,138,2015-04-04,2003-04-29,871682.0,reserveeritud,2008-06-27
139,139,139,2006-06-13,2008-02-22,642508.7,töötluses,2022-06-03
140,140,140,2016-08-08,2007-08-09,632049.0,katkestatud,2005-08-14
141,141,141,2006-05-20,2012-09-12,528728.2,töötluses,2004-09-16
142,142,142,2015-07-30,2013-12-10,580032.1,reserveeritud,2018-08-03
143,143,143,2006-04-10,2012-09-07,282723.5,töötluses,2006-06-14
144,144,144,2018-05-12,2017-08-13,200902.8,katkestatud,2021-04-13
145,145,145,2021-10-21,2013-12-20,343597.5,reserveeritud,2003-05-19
146,146,146,2021-10-13,2002-05-18,518412.7,katkestatud,2012-08-06
147,147,147,2021-03-12,2011-12-29,774857.2,reserveeritud,2021-05-21
148,148,148,2005-05-18,2017-12-13,942415.0,reserveeritud,2004-07-09
149,149,149,2009-09-07,2007-09-18,955621.2,reserveeritud,2019-04-05
150,150,150,2006-03-02,2001-01-03,598838.6,töötluses,2002-12-06
151,151,151,2018-10-09,2019-12-10,349319.7,reserveeritud,2004-06-06
152,152,152,2020-01-02,2020-01-23,329511.1,reserveeritud,2016-10-30
153,153,153,2022-09-02,2011-02-21,281020.1,katkestatud,2017-12-07
154,154,154,2006-11-21,2009-06-13,312735.8,reserveeritud,2022-03-26
155,155,155,2018-10-06,2020-04-28,52196.6,reserveeritud,2011-04-08
156,156,156,2004-05-27,2014-08-10,257228.3,reserveeritud,2018-05-05
157,157,157,2008-08-27,2022-07-05,437779.5,töötluses,2013-02-22
158,158,158,2005-10-27,2019-12-10,209923.8,töötluses,2002-11-24
159,159,159,2022-10-01,2019-01-31,922565.7,katkestatud,2019-12-01
160,160,160,2004-08-16,2008-11-19,378481.0,reserveeritud,2007-04-04
161,161,161,2009-03-11,2018-06-07,790544.1,reserveeritud,2010-01-04
162,162,162,2005-06-22,2005-04-19,349294.7,töötluses,2011-06-01
163,163,163,2019-10-10,2021-08-22,674092.3,töötluses,2017-04-07
164,164,164,2012-09-13,2007-02-25,351085.5,töötluses,2012-11-02
165,165,165,2001-01-25,2016-07-20,249677.0,töötluses,2002-03-16
166,166,166,2010-10-05,2015-03-31,287862.6,töötluses,2015-05-09
167,167,167,2011-12-08,2001-08-16,61177.8,töötluses,2012-01-29
168,168,168,2006-12-29,2017-11-23,288356.2,töötluses,2020-02-05
169,169,169,2000-03-11,2014-01-23,882526.9,katkestatud,2019-11-08
170,170,170,2007-12-20,2020-10-01,511103.6,katkestatud,2008-05-05
171,171,171,2014-07-11,2018-07-22,938194.0,katkestatud,2019-05-12
172,172,172,2004-11-08,2007-12-06,88183.6,reserveeritud,2006-06-25
173,173,173,2012-03-15,2005-07-04,990480.5,töötluses,2012-05-26
174,174,174,2000-05-02,2009-05-24,61615.8,reserveeritud,2001-12-20
175,175,175,2016-07-01,2020-12-28,823078.3,reserveeritud,2021-10-24
176,176,176,2012-07-11,2020-10-07,719205.3,katkestatud,2013-09-13
177,177,177,2013-11-21,2017-01-09,958946.3,reserveeritud,2008-04-19
178,178,178,2017-01-15,2003-10-22,111026.0,töötluses,2012-01-06
179,179,179,2007-11-09,2003-07-05,465250.9,reserveeritud,2010-02-10
180,180,180,2009-08-20,2016-06-01,780916.0,reserveeritud,2001-07-22
181,181,181,2007-04-24,2012-05-23,472229.6,töötluses,2007-02-13
182,182,182,2019-04-07,2017-05-08,864643.2,töötluses,2009-07-14
183,183,183,2003-05-23,2016-05-02,959298.0,reserveeritud,2005-03-26
184,184,184,2010-12-10,2018-03-19,938516.9,katkestatud,2000-05-14
185,185,185,2005-05-11,2005-07-14,821718.1,katkestatud,2021-05-22
186,186,186,2006-09-06,2000-02-23,480279.1,katkestatud,2021-12-18
187,187,187,2014-09-18,2017-12-12,602467.7,töötluses,2021-02-08
188,188,188,2003-05-14,2007-03-07,827163.6,reserveeritud,2018-03-01
189,189,189,2013-09-22,2021-07-13,921781.0,katkestatud,2019-02-01
190,190,190,2020-07-14,2014-08-02,258940.3,katkestatud,2014-11-25
191,191,191,2016-03-23,2017-09-28,921109.4,töötluses,2018-04-29
192,192,192,2016-10-02,2008-05-01,341489.7,töötluses,2014-11-10
193,193,193,2020-12-05,2011-08-31,306270.7,töötluses,2005-08-30
194,194,194,2016-03-25,2015-10-17,536830.6,reserveeritud,2014-05-18
195,195,195,2001-04-06,2017-01-06,404307.6,reserveeritud,2022-01-21
196,196,196,2001-06-21,2014-08-30,989304.8,katkestatud,2015-07-13
197,197,197,2018-01-24,2010-06-12,437696.8,reserveeritud,2004-01-07
198,198,198,2000-05-14,2014-12-07,271769.7,töötluses,2010-02-10
199,199,199,2012-10-22,2008-03-27,740256.8,katkestatud,2019-08-15
200,200,200,2021-08-03,2004-06-16,10241.4,katkestatud,2014-05-05
201,201,201,2016-06-15,2020-03-12,674149.6,katkestatud,2020-05-01
202,202,202,2010-02-15,2003-01-01,628654.6,töötluses,2011-11-26
203,203,203,2011-10-26,2008-08-12,734873.9,töötluses,2001-02-12
204,204,204,2003-04-29,2009-10-18,851264.9,reserveeritud,2005-06-21
205,205,205,2000-10-22,2011-08-02,937354.0,töötluses,2009-07-06
206,206,206,2017-05-04,2007-08-16,972443.3,töötluses,2017-10-22
207,207,207,2000-02-27,2008-09-05,272259.8,katkestatud,2007-01-21
208,208,208,2021-11-25,2009-12-07,802814.0,töötluses,2014-08-04
209,209,209,2010-01-22,2000-08-10,254669.6,töötluses,2016-05-28
210,210,210,2000-08-26,2020-08-04,98980.1,töötluses,2020-07-30
211,211,211,2005-10-26,2017-03-28,232433.5,reserveeritud,2006-05-05
212,212,212,2009-01-12,2005-11-22,680549.5,reserveeritud,2015-10-14
213,213,213,2019-08-09,2019-05-12,68938.0,katkestatud,2004-01-07
214,214,214,2008-05-07,2020-07-29,207011.5,reserveeritud,2006-10-11
215,215,215,2011-08-31,2012-04-02,772074.5,katkestatud,2007-12-16
216,216,216,2019-01-13,2005-02-03,173575.3,reserveeritud,2017-06-07
217,217,217,2013-05-14,2002-06-01,104487.1,katkestatud,2016-05-02
218,218,218,2007-06-20,2002-04-07,111292.5,katkestatud,2014-09-12
219,219,219,2017-09-16,2009-02-28,227274.5,reserveeritud,2005-02-05
220,220,220,2018-06-09,2016-10-16,300468.2,reserveeritud,2008-03-06
221,221,221,2011-12-09,2015-12-01,77046.6,katkestatud,2019-10-21
222,222,222,2021-03-03,2002-04-21,344971.3,reserveeritud,2006-06-19
223,223,223,2006-05-26,2012-07-27,152373.4,katkestatud,2014-09-28
224,224,224,2011-05-11,2000-08-16,809989.8,reserveeritud,2011-01-14
225,225,225,2014-02-06,2005-05-29,753972.6,reserveeritud,2002-12-05
226,226,226,2002-02-02,2012-05-21,825546.6,töötluses,2002-02-07
227,227,227,2007-06-04,2012-06-22,66268.2,katkestatud,2003-07-15
228,228,228,2009-04-29,2007-04-29,84134.7,töötluses,2021-12-12
229,229,229,2015-09-14,2002-12-01,687073.8,katkestatud,2018-01-07
230,230,230,2014-02-25,2015-02-10,194281.1,reserveeritud,2018-12-30
231,231,231,2012-06-04,2003-03-20,371873.7,reserveeritud,2003-01-25
232,232,232,2004-11-24,2020-06-01,842513.5,katkestatud,2012-10-16
233,233,233,2010-06-13,2018-08-30,702271.5,töötluses,2011-07-10
234,234,234,2021-08-16,2007-11-27,880146.2,katkestatud,2019-03-25
235,235,235,2011-03-30,2004-01-17,820699.7,katkestatud,2005-03-27
236,236,236,2021-03-19,2015-07-09,889876.4,katkestatud,2014-06-28
237,237,237,2018-12-18,2018-09-29,289549.5,töötluses,2019-06-24
238,238,238,2022-06-12,2020-11-08,629273.6,katkestatud,2009-02-14
239,239,239,2001-08-19,2021-01-15,397875.9,katkestatud,2004-01-31
240,240,240,2020-11-25,2022-10-13,912881.0,töötluses,2012-04-13
241,241,241,2005-04-24,2022-06-23,561293.6,katkestatud,2010-04-01
242,242,242,2000-10-30,2010-01-06,89082.2,töötluses,2008-11-11
243,243,243,2015-03-15,2007-06-20,809296.7,katkestatud,2021-05-26
244,244,244,2007-12-28,2001-12-18,992118.5,töötluses,2001-06-26
245,245,245,2022-02-12,2012-06-15,201446.6,katkestatud,2004-05-29
246,246,246,2002-07-26,2006-05-14,700820.1,katkestatud,2011-01-29
247,247,247,2009-02-23,2007-10-17,464370.0,reserveeritud,2009-05-01
248,248,248,2010-04-05,2016-03-05,565513.7,reserveeritud,2005-03-13
249,249,249,2011-04-04,2013-05-06,585562.0,katkestatud,2006-08-17
250,250,250,2001-08-08,2002-09-15,579406.0,katkestatud,2009-10-15
251,251,251,2020-03-03,2005-11-27,533828.9,reserveeritud,2013-11-15
252,252,252,2007-01-15,2021-06-26,411833.3,reserveeritud,2001-10-31
253,253,253,2015-10-04,2000-07-12,485879.4,reserveeritud,2022-12-12
254,254,254,2009-08-09,2019-08-10,180315.6,katkestatud,2021-11-22
255,255,255,2022-05-07,2014-07-15,654770.0,töötluses,2017-10-08
256,256,256,2001-12-02,2012-05-11,520260.4,katkestatud,2007-03-20
257,257,257,2007-04-23,2018-03-10,839400.8,töötluses,2020-07-25
258,258,258,2002-03-22,2014-05-08,747317.9,reserveeritud,2020-01-23
259,259,259,2008-03-30,2005-05-25,941147.6,töötluses,2017-03-18
260,260,260,2016-04-14,2005-10-18,888337.6,reserveeritud,2016-06-17
261,261,261,2022-09-28,2003-09-20,463021.0,reserveeritud,2013-06-18
262,262,262,2005-02-17,2002-09-20,242421.5,katkestatud,2021-02-04
263,263,263,2022-08-27,2002-04-19,20260.9,töötluses,2014-09-13
264,264,264,2021-08-04,2000-10-02,394751.6,katkestatud,2002-08-13
265,265,265,2017-11-22,2012-04-25,226912.8,reserveeritud,2013-09-24
266,266,266,2019-07-07,2009-01-18,906957.7,katkestatud,2010-01-15
267,267,267,2001-06-09,2001-07-09,554259.8,reserveeritud,2002-04-18
268,268,268,2003-04-14,2019-03-15,609938.3,katkestatud,2008-04-25
269,269,269,2013-09-19,2003-09-14,358076.7,katkestatud,2011-10-23
270,270,270,2008-03-04,2006-09-16,784088.4,katkestatud,2017-02-17
271,271,271,2019-02-11,2007-07-02,671770.3,reserveeritud,2004-11-07
272,272,272,2012-09-02,2008-04-20,679328.1,katkestatud,2010-05-07
273,273,273,2015-09-26,2003-04-07,875221.2,töötluses,2019-12-04
274,274,274,2012-01-29,2022-01-10,791197.4,töötluses,2008-01-22
275,275,275,2011-03-31,2012-06-17,614075.9,töötluses,2005-07-09
276,276,276,2021-07-06,2012-12-16,909697.1,töötluses,2005-01-29
277,277,277,2014-08-11,2012-02-21,85323.1,katkestatud,2003-06-09
278,278,278,2016-09-26,2001-01-01,827473.6,töötluses,2005-06-22
279,279,279,2006-07-26,2011-12-21,441141.8,katkestatud,2022-10-05
280,280,280,2002-08-17,2000-03-27,573000.0,töötluses,2000-03-11
281,281,281,2009-06-14,2013-07-23,84368.6,katkestatud,2000-02-14
282,282,282,2000-09-13,2018-07-22,763899.1,töötluses,2002-06-24
283,283,283,2022-02-11,2016-09-10,419927.1,katkestatud,2017-06-18
284,284,284,2010-02-13,2013-09-08,5721.2,reserveeritud,2017-06-09
285,285,285,2014-08-04,2013-06-25,375116.4,töötluses,2019-10-06
286,286,286,2021-02-05,2006-07-09,530026.9,katkestatud,2003-12-24
287,287,287,2016-05-21,2007-12-05,745499.5,katkestatud,2013-10-20
288,288,288,2016-07-12,2003-04-01,310753.5,reserveeritud,2001-07-21
289,289,289,2007-03-15,2015-05-25,454481.7,reserveeritud,2002-09-29
290,290,290,2015-06-29,2004-12-20,267242.0,katkestatud,2022-12-22
291,291,291,2018-10-23,2004-05-20,935355.3,töötluses,2006-07-14
292,292,292,2003-01-24,2007-08-01,994147.3,reserveeritud,2012-02-27
293,293,293,2001-02-02,2007-09-20,690463.8,katkestatud,2015-02-04
294,294,294,2018-09-19,2022-11-22,545804.7,katkestatud,2018-11-16
295,295,295,2002-02-05,2020-01-21,890338.8,reserveeritud,2009-06-16
296,296,296,2010-11-20,2019-07-17,964155.2,katkestatud,2002-03-26
297,297,297,2010-05-07,2001-08-30,458932.0,katkestatud,2009-04-07
298,298,298,2005-02-06,2013-03-19,932041.5,töötluses,2019-11-24
299,299,299,2003-08-11,2015-12-19,775371.6,katkestatud,2007-05-30
300,300,300,2017-09-17,2006-11-05,920643.2,reserveeritud,2015-07-11
301,301,301,2006-07-11,2019-06-15,314967.4,töötluses,2017-03-07
302,302,302,2020-05-18,2011-04-13,543430.2,reserveeritud,2018-10-09
303,303,303,2001-03-29,2022-06-27,530982.4,töötluses,2003-09-15
304,304,304,2016-12-01,2020-05-04,954430.1,reserveeritud,2016-03-08
305,305,305,2010-01-11,2015-08-10,756783.9,katkestatud,2015-05-06
306,306,306,2010-07-05,2014-07-14,575495.9,katkestatud,2002-10-27
307,307,307,2017-01-15,2021-04-09,108848.3,reserveeritud,2018-03-11
308,308,308,2015-06-06,2014-01-15,443984.2,katkestatud,2008-08-30
309,309,309,2015-07-09,2018-10-29,429823.6,töötluses,2012-02-23
310,310,310,2002-08-30,2005-05-28,669780.2,reserveeritud,2014-12-25
311,311,311,2015-12-10,2020-06-18,539448.1,katkestatud,2002-05-03
312,312,312,2006-10-19,2021-06-29,189693.0,katkestatud,2014-01-18
313,313,313,2017-09-01,2012-03-04,570550.4,katkestatud,2012-09-13
314,314,314,2012-02-08,2010-05-27,964170.9,reserveeritud,2020-10-05
315,315,315,2014-04-03,2001-04-07,560851.0,reserveeritud,2021-01-21
316,316,316,2010-02-04,2012-07-21,976839.0,reserveeritud,2021-02-18
317,317,317,2001-04-19,2014-09-15,893213.6,töötluses,2011-09-29
318,318,318,2008-09-13,2015-12-10,108814.4,reserveeritud,2005-05-04
319,319,319,2015-07-19,2016-10-25,729478.9,reserveeritud,2017-06-21
320,320,320,2009-05-30,2009-12-08,11242.1,töötluses,2018-06-26
321,321,321,2018-07-07,2021-05-09,275986.7,töötluses,2001-04-15
322,322,322,2018-11-23,2015-01-31,215780.4,katkestatud,2004-09-14
323,323,323,2010-08-24,2002-11-25,239858.5,reserveeritud,2018-01-26
324,324,324,2015-12-20,2000-03-14,286245.3,reserveeritud,2022-11-21
325,325,325,2021-11-29,2011-05-13,524604.7,reserveeritud,2014-04-22
326,326,326,2012-01-17,2006-05-22,884777.3,katkestatud,2000-03-09
327,327,327,2003-04-06,2018-11-22,851205.3,reserveeritud,2014-06-09
328,328,328,2006-04-10,2016-11-19,512007.4,katkestatud,2016-03-11
329,329,329,2008-07-30,2004-01-08,883749.0,reserveeritud,2020-12-10
330,330,330,2016-09-24,2005-08-21,93044.8,katkestatud,2012-02-27
331,331,331,2010-08-18,2014-12-28,983318.0,reserveeritud,2010-07-11
332,332,332,2007-05-06,2017-10-01,534242.2,reserveeritud,2004-08-05
333,333,333,2007-12-18,2014-03-02,62029.7,katkestatud,2017-06-27
334,334,334,2010-08-27,2014-08-14,243509.2,töötluses,2002-04-20
335,335,335,2020-11-22,2008-07-21,682954.4,katkestatud,2004-11-25
336,336,336,2001-12-10,2020-03-20,80513.5,töötluses,2019-01-04
337,337,337,2006-12-31,2014-11-30,731759.1,töötluses,2010-06-13
338,338,338,2014-09-28,2001-03-11,725383.0,reserveeritud,2005-06-04
339,339,339,2021-02-23,2009-09-24,735092.8,reserveeritud,2022-03-26
340,340,340,2010-06-21,2019-05-11,918307.9,katkestatud,2022-01-19
341,341,341,2021-09-03,2017-11-25,150325.0,katkestatud,2009-08-16
342,342,342,2020-03-29,2016-02-13,59609.5,reserveeritud,2019-12-17
343,343,343,2018-05-07,2012-08-06,335129.3,töötluses,2017-09-23
344,344,344,2009-02-20,2010-02-08,10403.5,reserveeritud,2002-09-18
345,345,345,2016-10-24,2005-04-28,17788.0,reserveeritud,2006-05-09
346,346,346,2017-11-30,2015-10-04,128650.4,reserveeritud,2012-03-12
347,347,347,2005-04-30,2022-01-13,684081.2,töötluses,2009-03-25
348,348,348,2020-07-08,2018-03-27,360282.5,katkestatud,2008-09-23
349,349,349,2018-03-04,2012-09-17,175644.2,töötluses,2004-02-06
350,350,350,2021-06-03,2021-05-17,298585.7,töötluses,2018-05-31
351,351,351,2002-02-18,2010-02-05,745544.8,reserveeritud,2015-07-24
352,352,352,2007-02-17,2008-06-26,497948.2,töötluses,2008-10-28
353,353,353,2012-01-01,2019-07-22,513541.4,reserveeritud,2008-08-03
354,354,354,2003-03-06,2022-06-03,175448.2,töötluses,2014-03-17
355,355,355,2010-08-27,2013-09-10,239914.0,töötluses,2013-12-17
356,356,356,2017-11-03,2000-05-07,225485.8,katkestatud,2008-12-22
357,357,357,2010-10-23,2015-05-18,999114.7,reserveeritud,2006-04-13
358,358,358,2008-03-04,2021-07-09,891465.7,reserveeritud,2005-07-25
359,359,359,2015-07-15,2016-06-27,134728.1,katkestatud,2021-10-25
360,360,360,2017-04-07,2001-04-21,449535.5,reserveeritud,2002-12-07
361,361,361,2017-09-19,2013-07-31,239863.8,reserveeritud,2015-06-17
362,362,362,2007-04-20,2017-02-22,319148.4,töötluses,2022-01-21
363,363,363,2009-10-08,2007-03-03,838755.5,töötluses,2022-11-12
364,364,364,2011-08-22,2012-10-10,861407.3,töötluses,2018-09-06
365,365,365,2002-12-27,2018-11-25,581042.9,töötluses,2020-06-03
366,366,366,2005-07-16,2004-11-28,762944.0,reserveeritud,2012-05-02
367,367,367,2013-09-27,2006-07-15,463344.5,reserveeritud,2020-02-09
